Date : 2024-02-21 10:42:47
Directory : c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular
Total : 120 files,  20186 codes, 120 comments, 884 blanks, all 21190 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     13,702 |          2 |          6 |     13,710 |
| TypeScript         |         61 |      4,005 |         19 |        454 |      4,478 |
| CSS                |         24 |      1,323 |         23 |        222 |      1,568 |
| HTML               |         24 |      1,087 |         60 |        182 |      1,329 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| SCSS               |          1 |         19 |         15 |          8 |         42 |
| Markdown           |          1 |         13 |          0 |         11 |         24 |
| XML                |          2 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                      |        120 |     20,186 |        120 |        884 |     21,190 |
| . (Files)                                                                                                                                                                                                              |          7 |     13,730 |          3 |         17 |     13,750 |
| src                                                                                                                                                                                                                    |        113 |      6,456 |        117 |        867 |      7,440 |
| src (Files)                                                                                                                                                                                                            |          5 |         94 |         20 |         17 |        131 |
| src\app                                                                                                                                                                                                                |        106 |      6,357 |         97 |        850 |      7,304 |
| src\app (Files)                                                                                                                                                                                                        |          7 |        183 |          2 |         18 |        203 |
| src\app\pages                                                                                                                                                                                                          |         85 |      5,601 |         93 |        740 |      6,434 |
| src\app\pages\admin-pages                                                                                                                                                                                              |          4 |         96 |         10 |         24 |        130 |
| src\app\pages\admin-pages\admin-game                                                                                                                                                                                   |          4 |         96 |         10 |         24 |        130 |
| src\app\pages\find-temmate-pages                                                                                                                                                                                       |          4 |        183 |         36 |         41 |        260 |
| src\app\pages\find-temmate-pages\find-teammete-seacrh                                                                                                                                                                  |          4 |        183 |         36 |         41 |        260 |
| src\app\pages\forum-pages                                                                                                                                                                                              |         12 |        950 |          5 |        181 |      1,136 |
| src\app\pages\forum-pages\add-forum-post                                                                                                                                                                               |          4 |        203 |          0 |         31 |        234 |
| src\app\pages\forum-pages\forum                                                                                                                                                                                        |          4 |        424 |          1 |         91 |        516 |
| src\app\pages\forum-pages\post                                                                                                                                                                                         |          4 |        323 |          4 |         59 |        386 |
| src\app\pages\game-pages                                                                                                                                                                                               |         13 |      1,101 |         24 |        210 |      1,335 |
| src\app\pages\game-pages\add-game                                                                                                                                                                                      |          3 |         63 |         23 |         11 |         97 |
| src\app\pages\game-pages\game                                                                                                                                                                                          |          3 |        466 |          0 |        116 |        582 |
| src\app\pages\game-pages\game-filters-creators                                                                                                                                                                         |          4 |        111 |          0 |         14 |        125 |
| src\app\pages\game-pages\games                                                                                                                                                                                         |          3 |        461 |          1 |         69 |        531 |
| src\app\pages\profile-pages                                                                                                                                                                                            |         31 |        877 |         16 |        170 |      1,063 |
| src\app\pages\profile-pages\add-steam-account                                                                                                                                                                          |          4 |         67 |          0 |         17 |         84 |
| src\app\pages\profile-pages\add-steam-account\add-steam-account                                                                                                                                                        |          4 |         67 |          0 |         17 |         84 |
| src\app\pages\profile-pages\after-login-steam                                                                                                                                                                          |          4 |         79 |          0 |         12 |         91 |
| src\app\pages\profile-pages\login                                                                                                                                                                                      |          3 |         40 |          0 |          3 |         43 |
| src\app\pages\profile-pages\profile                                                                                                                                                                                    |         20 |        691 |         16 |        138 |        845 |
| src\app\pages\profile-pages\profile (Files)                                                                                                                                                                            |          4 |        173 |          7 |         41 |        221 |
| src\app\pages\profile-pages\profile\profile-components                                                                                                                                                                 |         16 |        518 |          9 |         97 |        624 |
| src\app\pages\profile-pages\profile\profile-components\profile-games-component                                                                                                                                         |          4 |        205 |          2 |         40 |        247 |
| src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component                                                                                                                                   |          4 |         51 |          0 |          9 |         60 |
| src\app\pages\profile-pages\profile\profile-components\profile-settings-component                                                                                                                                      |          4 |         51 |          0 |         16 |         67 |
| src\app\pages\profile-pages\profile\profile-components\profile-view                                                                                                                                                    |          4 |        211 |          7 |         32 |        250 |
| src\app\pages\shared                                                                                                                                                                                                   |         12 |        376 |          2 |         73 |        451 |
| src\app\pages\shared\NotFound                                                                                                                                                                                          |          4 |         37 |          0 |          9 |         46 |
| src\app\pages\shared\NotFound\not-found                                                                                                                                                                                |          4 |         37 |          0 |          9 |         46 |
| src\app\pages\shared\header                                                                                                                                                                                            |          3 |        261 |          1 |         53 |        315 |
| src\app\pages\shared\home                                                                                                                                                                                              |          4 |         49 |          1 |          9 |         59 |
| src\app\pages\shared\home\home-page                                                                                                                                                                                    |          4 |         49 |          1 |          9 |         59 |
| src\app\pages\shared\modules                                                                                                                                                                                           |          1 |         29 |          0 |          2 |         31 |
| src\app\pages\stats                                                                                                                                                                                                    |          9 |      2,018 |          0 |         41 |      2,059 |
| src\app\pages\stats\advanced-statistics                                                                                                                                                                                |          5 |      1,942 |          0 |         28 |      1,970 |
| src\app\pages\stats\stats-page                                                                                                                                                                                         |          4 |         76 |          0 |         13 |         89 |
| src\app\services                                                                                                                                                                                                       |         14 |        573 |          2 |         92 |        667 |
| src\app\services (Files)                                                                                                                                                                                               |          7 |        378 |          1 |         71 |        450 |
| src\app\services\models                                                                                                                                                                                                |          7 |        195 |          1 |         21 |        217 |
| src\assets                                                                                                                                                                                                             |          2 |          5 |          0 |          0 |          5 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\README.md                                                                                                                            | Markdown           |         13 |          0 |         11 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\angular.json                                                                                                                         | JSON               |        101 |          0 |          1 |        102 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\package-lock.json                                                                                                                    | JSON               |     13,511 |          0 |          1 |     13,512 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\package.json                                                                                                                         | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app-routing.module.ts                                                                                                        | TypeScript         |         45 |          0 |          4 |         49 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.css                                                                                                            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.html                                                                                                           | HTML               |          2 |          0 |          1 |          3 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.spec.ts                                                                                                        | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.ts                                                                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.module.ts                                                                                                                | TypeScript         |         93 |          0 |          5 |         98 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\global.ts                                                                                                                    | TypeScript         |          4 |          2 |          0 |          6 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.css                                                                        | CSS                |          9 |          0 |          1 |         10 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.html                                                                       | HTML               |         41 |          0 |          8 |         49 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.spec.ts                                                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.ts                                                                         | TypeScript         |         28 |         10 |          9 |         47 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.css                                             | CSS                |        129 |          0 |         23 |        152 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.html                                            | HTML               |         17 |         36 |          5 |         58 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.spec.ts                                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.ts                                              | TypeScript         |         19 |          0 |          7 |         26 |
